Game Name,Positive Feedback,Negative Feedback,Total Feedback,Rating,Year,Metacritic Score
Portal 2,398010,5241,403251,9770,2011,95
People Playground,251951,3497,255448,9749,2019,N/A
Stardew Valley,732976,12605,745581,9748,2016,89
Vampire Survivors,230123,3476,233599,9734,2022,88
Hades,261794,4476,266270,9719,2020,93
Portal,160494,2496,162990,9716,2007,90
HoloCure Save the Fans,30358,224,30582,9707,2023,N/A
Terraria,1288395,31977,1320372,9689,2011,83
RimWorld,188047,3834,191881,9677,2018,89
Half-Life Alyx,88973,1531,90504,9675,2020,93
Left 4 Dead 2,858278,21929,880207,9674,2009,89
The Henry Stickmin Collection,45153,614,45767,9673,2020,N/A
Senren＊Banka,24425,234,24659,9671,2016,N/A
Pizza Tower,59391,926,60317,9670,2023,91
A Short Hike,16850,130,16980,9661,2019,81
Euro Truck Simulator 2,769689,20650,790339,9659,2012,79
Slay the Spire,158670,3510,162180,9654,2019,89
Slime Rancher,120923,2569,123492,9651,2017,81
ULTRAKILL,120521,2616,123137,9647,2020,N/A
Mount & Blade Warband,158547,3665,162212,9645,2010,78
Totally Accurate Battle Simulator,123613,2723,126336,9645,2021,N/A
The Binding of Isaac Rebirth,289472,7400,296872,9644,2014,88
Lethal Company,409721,11115,420836,9640,2023,N/A
OneShot,45424,793,46217,9638,2016,80
Cats Hidden in Paris,16051,158,16209,9638,2023,N/A
Cats Hidden in Jingle Jam,9041,39,9080,9638,2022,N/A
Half-Life 2,193272,4793,198065,9637,2004,96
Helltaker,117127,2656,119783,9637,2020,N/A
Katana ZERO,65632,1296,66928,9637,2019,83
VPet,40536,695,41231,9634,2022,N/A
Counter-Strike,233762,6154,239916,9630,2000,88
Bloons TD 6,314390,8689,323079,9627,2018,N/A
Resident Evil 4,140922,3473,144395,9626,2023,93
BeamNG.drive,257019,7091,264110,9621,2013,N/A
Plants vs Zombies: Game of the Year,126460,3149,129609,9620,2010,87
ATRI -My Dear Moments-,17716,225,17941,9619,2020,N/A
Deep Rock Galactic,297229,8651,305880,9612,2020,85
Hollow Knight,354493,10543,365036,9611,2017,87
Papa's Freezeria Deluxe,9121,67,9188,9611,2023,N/A
Dyson Sphere Program,78324,1877,80201,9607,2021,N/A
A Hat in Time,49061,1051,50112,9606,2017,79
Dishonored,77586,1871,79457,9605,2012,91
Celeste,101494,2595,104089,9604,2018,94
Entropy: Zero 2,24020,404,24424,9604,2022,N/A
Garry's Mod,1056592,35608,1092200,9603,2006,N/A
tModLoader,257649,7785,265434,9597,2020,N/A
Rhythm Doctor,19702,314,20016,9597,2021,N/A
Our Life Beginnings & Always,11298,125,11423,9597,2020,N/A
Baldur's Gate 3,620685,20545,641230,9596,2023,96
Stray,139697,3898,143595,9596,2022,83
Firework,38523,808,39331,9596,2021,N/A
The Room 4: Old Sins,14614,203,14817,9593,2021,N/A
Dead Cells,151133,4392,155525,9589,2018,91
South Park: The Stick of Truth,60854,1498,62352,9588,2014,85
The Chronicles Of Myrtana: Archolos,14402,208,14610,9587,2021,N/A
Grimm's Hollow,13099,178,13277,9587,2019,N/A
Sheepy: A Short Adventure,10384,119,10503,9586,2022,N/A
The WereCleaner,4822,14,4836,9584,2023,N/A
Subnautica,271611,8748,280359,9581,2018,87
DAVE THE DIVER,104867,2958,107825,9581,2023,N/A
OMORI,70332,1857,72189,9579,2020,87
Volcano Princess,34358,760,35118,9579,2023,N/A
TOEM,6528,48,6576,9578,2021,81
Chants of Sennaar,15352,251,15603,9575,2023,N/A
